conv_id,speaker_id,start_time,end_time,text,outcome,is_sale,duration,dealer,model,msrp,tsrp,add_ons
1,1,28.36000061,29.76000023, It's a pleasure speaking with.,,,,Toyota,RAV4 Hybrid,39048,35053,3995
1,0,29.79999924,31.47999954, You have a pleasure to speaking of Tommy.,,,,,,,,
1,0,31.47999954,32.68000031, How are you doing today?,,,,,,,,
1,1,32.68000031,34.20000076," Hi Tommy, good and you?",,,,,,,,
1,0,34.20000076,36.11999893, I am doing just wonderful.,,,,,,,,
1,0,36.11999893,38.59999847, I'm hoping to speak to somebody in sales.,,,,,,,,
1,1,38.59999847,39.72000122," Okay, I'm their assistant.",,,,,,,,
1,1,39.72000122,40.56000137, How may I help you?,,,,,,,,
1,0,40.56000137,41.40000153," Hey, awesome.",,,,,,,,
1,0,41.40000153,42.31999969," So first off, I wanna see if you guys",,,,,,,,
1,0,42.31999969,44.43999863, have a vehicle in stock.,,,,,,,,
1,1,44.43999863,46.04000092," Okay, which vehicle?",,,,,,,,
1,0,46.04000092,49.36000061," It is a T as in Tonka truck,",,,,,,,,
1,0,49.36000061,52.15999985," two, four, zero, six, nine, seven.",,,,,,,,
1,1,52.15999985,53.59999847," Sorry, can you repeat the last three?",,,,,,,,
1,0,53.59999847,56.27999878," Yeah, six, nine, seven.",,,,,,,,
1,0,56.27999878,57.63999939," Six, nine, seven.",,,,,,,,
1,1,57.68000031,59.95999908," Okay, let me see here.",,,,,,,,
1,1,59.95999908,61.91999817," That's the stock number, right?",,,,,,,,
1,0,61.91999817,63.91999817," That is the stock number, correct.",,,,,,,,
1,1,63.91999817,66.23999786," Okay, and is that a new or pre-owned vehicle?",,,,,,,,
1,0,66.23999786,67.95999908, It is a brand new car.,,,,,,,,
1,0,67.95999908,70.12000275, It is a RAV4 Hybrid LE.,,,,,,,,
1,1,70.12000275,72.31999969," Okay, perfect, let me see.",,,,,,,,
1,1,72.31999969,74.76000214, RAV4 Hybrid LE.,,,,,,,,
1,1,76.59999847,79.23999786," You said five, let me see.",,,,,,,,
1,1,80.31999969,81.48000336, RAV4 Hybrid LE.,,,,,,,,
1,1,81.48000336,83.59999847, I see we have two RAV4 LE.,,,,,,,,
1,0,83.59999847,84.59999847, It's a good sign.,,,,,,,,
1,1,84.59999847,86.16000366, Let me see.,,,,,,,,
1,1,86.16000366,87.27999878," It is here, sorry.",,,,,,,,
1,1,87.91999817,89.04000092, I don't know why that was like popping up,,,,,,,,
1,1,89.04000092,91.08000183, way after the LE.,,,,,,,,
1,1,91.08000183,91.91999817," No, yeah, yeah, yeah.",,,,,,,,
1,1,91.91999817,93.27999878," Yeah, so how soon did you wanna come in",,,,,,,,
1,1,93.27999878,94.12000275, and take a look at it?,,,,,,,,
1,0,94.12000275,95.91999817," Well, I already know exactly what I want.",,,,,,,,
1,0,95.91999817,97.04000092, This is the vehicle I want.,,,,,,,,
1,0,97.04000092,98.80000305," I've already driven it, already know what I want.",,,,,,,,
1,0,98.80000305,100.1999969," I'm talking to a few different dealerships,",,,,,,,,
1,0,100.1999969,102.1999969, just trying to get the best possible deal.,,,,,,,,
1,0,102.1999969,103.8799973, I've heard good things about you guys.,,,,,,,,
1,0,103.8799973,105.1600037, You guys are dealer of the year,,,,,,,,
1,0,105.1600037,106.6399994, for the last like four years.,,,,,,,,
1,0,106.6399994,108.6800003, So I'm hoping you can give me just a small deal,,,,,,,,
1,0,108.6800003,112.0800018, on this car and we can come take it home even tonight.,,,,,,,,
1,1,112.0800018,113.9199982," Okay, and what's your last name?",,,,,,,,
1,0,113.9199982,117.1200027," Mikula, M-I-K-U-L-A.",,,,,,,,
1,1,117.9599991,119.5199966," Okay, perfect.",,,,,,,,
1,1,119.5199966,120.5199966," Okay, and you wanna.",,,,,,,,
1,1,120,121.92, to get pretty much the best deal right now?,,,,,,,,
1,0,121.92,124.8800001," Yeah, the best deal, and I'll come in to sign it tonight.",,,,,,,,
1,1,124.8800001,125.8000002," All right, gotcha.",,,,,,,,
1,1,125.8000002,127.5999999, Let me get ahold of one of my managers,,,,,,,,
1,1,127.5999999,129.5200005, so I can give you the best pricing right now.,,,,,,,,
1,0,129.5200005,130.3400002, That's always great.,,,,,,,,
1,0,130.3400002,131.6800003, The manager will do great.,,,,,,,,
1,1,131.6800003,132.9200001," All righty, one moment.",,,,,,,,
1,1,132.9200001,134.3599997, It looks like we're looking at this,,,,,,,,
1,1,134.3599997,136.1200008, RAV4 Hybrid LE in gray.,,,,,,,,
1,1,136.1200008,137.0400009, You got it. Is that correct?,,,,,,,,
1,0,137.0400009,137.8799992," Yep, nailed it.",,,,,,,,
1,1,138.8400002,140.3600006," All right, so she also mentioned",,,,,,,,
1,1,140.3600006,141.8199997, that you've been calling around,,,,,,,,
1,1,141.8199997,143.2800007, and getting pricing elsewhere?,,,,,,,,
1,0,143.2800007,145.4400005," Yeah, I'll be very transparent.",,,,,,,,
1,0,145.4400005,146.4400005, I just started it.,,,,,,,,
1,0,146.4400005,147.2800007, I normally do this.,,,,,,,,
1,0,147.2800007,148.4400005," It does pretty well,",,,,,,,,
1,0,148.4400005,151, but I just talked to one different dealership before you.,,,,,,,,
1,0,151,151.8400002, You're my second call,,,,,,,,
1,0,151.8400002,153.2400017," because I heard you guys were a really great dealership,",,,,,,,,
1,0,153.2400017,155.1199989, and I was hoping I didn't have to call more than two.,,,,,,,,
1,1,155.1199989,156.3600006," Gotcha, gotcha, yeah.",,,,,,,,
1,1,156.3600006,158.1599998," I mean, we strive to have the best customer service.",,,,,,,,
1,1,158.1599998,160.1599998," I don't know, are you in Hemet?",,,,,,,,
1,0,160.1599998,161.4000015, I'm in San Diego.,,,,,,,,
1,1,161.4000015,162.5400009," Gotcha, okay.",,,,,,,,
1,1,162.5400009,163.3800011," Yeah, because I mean,",,,,,,,,
1,1,163.3800011,164.9599991, we're not a typical freeway dealership.,,,,,,,,
1,1,164.9599991,166.4000015, We like to take care of our customers.,,,,,,,,
1,1,166.4000015,168.4399986, We have great reviews just because we...,,,,,,,,
1,1,168.4399986,170.7599983, We've done so well helping people out.,,,,,,,,
1,0,170.7599983,172.4399986," Well, I'll say you have great hold music.",,,,,,,,
1,0,172.4399986,174.5600014, That was some of the best hold music I've ever heard.,,,,,,,,
1,1,174.5600014,175.4000015," I know, yeah.",,,,,,,,
1,1,175.4000015,177.4000015, We normally only always play real songs,,,,,,,,
1,1,177.4000015,178.9599991, instead of that elevator music.,,,,,,,,
1,1,178.9599991,181.5200005," Let's see, okay, so this car is here.",,,,,,,,
1,1,181.5200005,183.4399986, It is in stock.,,,,,,,,
1,1,183.4399986,185.5599976," Let's see, pull it up.",,,,,,,,
1,1,185.5599976,186.9199982, Is this the only car you're looking for?,,,,,,,,
1,1,186.9199982,188.6399994," This is the only, I mean, the LE.",,,,,,,,
1,0,188.6399994,190.4000015," I mean, I'm open on the LE.",,,,,,,,
1,1,190.4000015,191.6800003," Got you, okay.",,,,,,,,
1,1,191.6800003,193.8799973, So this one's got a couple goodies on it.,,,,,,,,
1,1,193.8799973,196.6399994," Let's see, blind spot monitoring system.",,,,,,,,
1,1,196.6399994,198.2399979, Did you pull it from our website?,,,,,,,,
1,0,198.2399979,199.3799973," I did, yeah.",,,,,,,,
1,1,199.3799973,200.2799988," Oh, perfect, okay.",,,,,,,,
1,1,201.2200012,202.0599976, Let me ask you this.,,,,,,,,
1,1,202.0599976,203.4800034," I mean, just to be completely transparent,",,,,,,,,
1,1,203.4800034,204.5599976," I mean, what's the ultimate goal?",,,,,,,,
1,1,204.5599976,205.9199982, What are you trying to accomplish?,,,,,,,,
1,0,206.1999969,208.3199997," Really, I wanna be back of MSRP.",,,,,,,,
1,0,208.3199997,210.8399963," I know if I go buy one in Texas,",,,,,,,,
1,0,210.8399963,213.5199966," I can get like, I think it was like 2,800",,,,,,,,
1,0,213.5199966,215," and then I could ship it here,",,,,,,,,
1,0,215,217.8399963," pay 1,200 bucks to ship it here.",,,,,,,,
1,0,217.8399963,219.4400024, So that's what I have in Texas.,,,,,,,,
1,0,219.4400024,220.8799973, I don't like not to do that.,,,,,,,,
1,0,220.8799973,223.1200027, That seems like a cumbersome deal.,,,,,,,,
1,0,223.1200027,226.4000015," I will if I have to, but so definitely.",,,,,,,,
1,1,226.4000015,227.7600021," You can find better deals out there,",,,,,,,,
1,1,227.7600021,229.0400009, but it's gonna be a pain in the butt,,,,,,,,
1,1,229.0400009,231.7600021, just because of registering in California.,,,,,,,,
1,1,231.7600021,233.3600006, Make it real difficult.,,,,,,,,
1,1,233.3600006,234.7600021," Once you get to the DMV, they're like,",,,,,,,,
1,1,234.7600021,236," oh, you didn't pay sales tax.",,,,,,,,
1,1,236,236.8399963," You didn't do this and that,",,,,,,,,
1,1,236.8399963,238.8799973," and then you have to put the car on hold,",,,,,,,,
1,1,238.8799973,240.2799988, and then there's a lot more.,,,,,,,,
1,1,240,241.88, more involved than you really think.,,,,,,,,
1,0,241.88,244.3200002," Sure, sure, yeah, yeah, which is why I'm here",,,,,,,,
1,0,244.3200002,246.8000002, and understanding that you're gonna get me,,,,,,,,
1,0,246.8000002,249.5200005," just a great deal, so I don't even have to think about it.",,,,,,,,
1,1,249.5200005,252.1000004," Well, I do have to call your asking price on this vehicle.",,,,,,,,
1,1,252.1000004,254, We do ask over MSRP.,,,,,,,,
1,1,254,254.8400002, Just wanted to be completely frank for you.,,,,,,,,
1,1,254.8400002,257.8799992," That's crazy, it's 2024, my guy.",,,,,,,,
1,1,257.8799992,260.8400002," Mm-hmm, but the shortages are still real, unfortunately.",,,,,,,,
1,1,260.8400002,263.3600006," I mean, not around the entire country.",,,,,,,,
1,1,263.3600006,266.4400005," I mean, me saving a few thousand to deal with the DMV",,,,,,,,
1,1,266.4400005,268, doesn't sound like a bad deal.,,,,,,,,
1,1,268,269.3199997," Well, let me do this, let me see this.",,,,,,,,
1,1,269.3199997,271.9200001," I mean, our asking price is, let's see.",,,,,,,,
1,1,271.9200001,273.9199982," Yeah, I see, like $4,000.",,,,,,,,
1,1,273.9199982,277.0600014," It's $39.95, yeah, $4,000 over,",,,,,,,,
1,1,277.0600014,279.7200012, so our asking price is $39.048.,,,,,,,,
1,1,279.7200012,282.5600014, I don't think I'd be able to get back MSRP.,,,,,,,,
1,1,282.5600014,284.0800018," I mean, I can definitely try to ask",,,,,,,,
1,1,284.0800018,287," to see if I can get you a better pricing than that,",,,,,,,,
1,1,287,288.8800011," than our asking price, so I mean,",,,,,,,,
1,1,288.8800011,290.7599983, what would it take for you to drive down here,,,,,,,,
1,1,290.7599983,291.5999985, and own your business?,,,,,,,,
1,0,291.5999985,293.2799988," I mean, below MSRP?",,,,,,,,
1,1,293.2799988,295.5600014," I mean, what, below MSRP, okay.",,,,,,,,
1,1,295.5600014,296.9199982," Yeah, yeah, I mean, it's like.",,,,,,,,
1,1,296.9199982,298.7999992," I already know, I mean, to be frank,",,,,,,,,
1,1,299.3199997,300.3600006, I don't think I could do that.,,,,,,,,
1,1,300.3600006,304.0800018," I mean, maybe we can ask for MSRP, maybe.",,,,,,,,
1,1,304.0800018,305.5599976, That might be something there to do it.,,,,,,,,
1,0,305.5599976,307.0400009," Yeah, I just feel like, like I said,",,,,,,,,
1,0,307.0400009,309.4400024, I already have at MSRP.,,,,,,,,
1,0,309.4400024,311.2799988," I'm not like, you're the first deal.",,,,,,,,
1,0,311.2799988,312.7200012," Again, we'll see how many dealers I have to call,",,,,,,,,
1,0,312.7200012,315.9199982, but I just called my San Diego dealership,,,,,,,,
1,0,315.9199982,317.1200027, and they were at MSRP on them,,,,,,,,
1,0,317.1200027,318.8000031," and they were trying to get to 1,000 back,",,,,,,,,
1,0,318.8000031,321.1999969," so I mean, I think most people",,,,,,,,
1,0,321.1999969,322.7600021, are not doing that in marketing anymore.,,,,,,,,
1,1,322.7600021,324.8000031," Let me do this, this.",,,,,,,,
1,1,324.8000031,325.7200012, I have an idea.,,,,,,,,
1,1,325.7200012,326.9599991, Do you mind if I place you on a brief hold?,,,,,,,,
1,1,326.9599991,327.8000031, You can listen to that.,,,,,,,,
1,0,327.8000031,329.5199966," If I get to listen to that hold music again,",,,,,,,,
1,0,329.5199966,330.7600021, you can put me on hold any time.,,,,,,,,
1,1,330.7600021,332.2399979," All right, give me one second.",,,,,,,,
1,1,[phone],[phone], I'm gonna make a quick phone call.,,,,,,,,
46,0,[phone],[phone]," Yeah, no problem, I'll listen to the music.",,,,,,,,
46,1,335.1200027,336.0400009," Hey, thank you for holding.",,,,,,,,
46,1,336.0400009,336.8799973, I actually did one better.,,,,,,,,
46,1,336.8799973,338.7600021, I got my sales manager standing on the line.,,,,,,,,
47,0,338.7600021,339.5999985, Go ahead.,,,,,,,,
47,1,339.5999985,340.4400024, Okay.,,,,,,,,
47,2,340.4400024,341.8000031," Good evening, sir, how you doing?",,,,,,,,
47,0,341.8000031,343.5599976," Man, you know what, I was doing better",,,,,,,,
47,0,343.5599976,345, because I was listening to that hold music,,,,,,,,
47,0,345,347.4400024," and you guys keep, like, I'm jamming out over here",,,,,,,,
48,0,347.4400024,350.5999985," and all of a sudden, it just cut it out, so it's fine.",,,,,,,,
48,2,350.5999985,351.7600021, Let me make sure we're in the right car.,,,,,,,,
48,2,351.7600021,355.3199997," Hey, are we looking at the white one or magnetic gray?",,,,,,,,
48,0,355.3199997,356.8799973, The magnetic gray.,,,,,,,,
48,2,356.8799973,357.7200012, Copy that.,,,,,,,,
49,2,357.7200012,359.6399994," All right, he was saying you have a price.",,,,,,,,
49,2,360,363.8, MSRP you're trying to be at and we can do that you come by ours. Yeah. Yeah,,,,,,,,
49,0,363.8,366.2800002," I mean like I said, I don't like to play the back-and-forth a whole bunch of dealerships",,,,,,,,
49,0,366.2800002,368.2799997, I like to reward somebody that makes my life easy,,,,,,,,
49,0,368.6000004,371.8400002," You know, I don't like to put I'm not paying add-ons and I'll call enough dealerships",,,,,,,,
49,0,371.8400002,373.6199999, Eventually somebody will give it to me without it,,,,,,,,
49,0,373.6199999,379.7800007," So, you know, I really my goal at the beginning of this day would be to be you know, two thousand back",,,,,,,,
50,0,380.2399998,384.0799999, You know that might be aggressive but I can get twenty eight hundred back in Texas,,,,,,,,
50,0,384.0799999,389.7999992, Which is what I was explaining before and then ship it in but apparently back of what MSRP. Yeah back of MSRP,,,,,,,,
50,0,389.7999992,397.5999985," Yeah, basically invoice on the cars where they're at in Texas. He said in, Texas. What do you have? That's more, you know",,,,,,,,
50,2,398.2799988,400.2799988, comparable like maybe within,,,,,,,,
50,0,400.2799988,403.7599983, California I told you you're gonna say I know you guys are dealer of the year,,,,,,,,
50,0,403.7599983,407.3600006, So you're my second call I made a list of dealerships to call and you're my second one,,,,,,,,
50,0,407.5200005,410.7999992, So I my first one my first dealership told me they were gonna be able to do a thousand back,,,,,,,,
51,0,410.7999992,416.3199997," But they haven't sent me numbers to verify it. So and that was in San Diego, which is where I'm at, San Diego",,,,,,,,
51,2,416.3600006,421.7999992," All right, so San Diego said they're gonna do thirty four zero five three thousand other MSRP",,,,,,,,
51,2,421.7999992,425, But they didn't send you anything in right there. They're going to but they haven't yet,,,,,,,,
51,2,425,428.6399994," Yes copy that, but that doesn't seem like it enticed you really that much either",,,,,,,,
51,0,428.6399994,432.7200012, Does it say that again that didn't I shouldn't have to move forward though the thousand?,,,,,,,,
52,0,433.7200012,438.2399979, They haven't I told you two thousand is enough for me to get super excited,,,,,,,,
52,0,438.8799973,440.6399994, And then I'll just move forward like that,,,,,,,,
52,0,440.6399994,443.6800003, That's the number I want to be at because I like if I do the math with shipping,,,,,,,,
53,0,444.0400009,448.4400024, I have shipping quotes around eight nine hundred bucks twelve hundred bucks to do it in closed,,,,,,,,
53,0,448.8399963,450.5199966, Eight nine hundred to do it open,,,,,,,,
53,0,450.5199966,453.6399994, So if I can get to the same deal that I'm getting there without shipping I'm all for it. ,,,,,,,,
54,2,453.6399994,457.8399963, And what day were you want to do this if it can go down tonight tomorrow?,,,,,,,,
55,2,457.8399963,465.2399979," I mean Saturday, so let me do this. Let me do this. Let me let me see if I can get a green light",,,,,,,,
56,0,466.2399979,470.5999985, There's no dealer add-on. So like I don't want to play the game. I'm taking others while you did,,,,,,,,
56,2,471.1200027,474.8799973, Here just right. Okay. Yeah thirty four zero five three minus,,,,,,,,
56,2,475.4000015,479.9199982," So going 1,500 back. It's down over thirty three five five",,,,,,,,
57,2,480,483.9200001," That's $110, $20 over invoice.",,,,,,,,
58,2,483.9200001,486.48," That's $1,500 back of MSRP.",,,,,,,,
58,2,486.48,487.3200002, If it was that.,,,,,,,,
58,0,487.3200002,488.8400002, That sounds like you wanna start talking a little bit now.,,,,,,,,
58,0,488.8400002,491.9399996, Now I can dance to you along with the music.,,,,,,,,
58,0,491.9399996,492.7799997, There you go.,,,,,,,,
59,2,492.7799997,494.4399996, Would you come in tomorrow then if we did that?,,,,,,,,
60,0,494.4399996,499.4400005," So you're saying $1,500 off versus $2,000 off.",,,,,,,,
60,0,499.6800003,500.6000004, You've talked it down.,,,,,,,,
60,2,500.6000004,502.0400009," Correct, yeah.",,,,,,,,
60,0,502.0400009,503.1800003," Okay, okay.",,,,,,,,
60,0,504.0400009,505.8400002," I mean, $2,000 gets me really excited.",,,,,,,,
61,0,505.8400002,507.6800003, Like that makes me like dance,,,,,,,,
61,0,507.6800003,509.2399998, like I was listening to Fleetwood Mac.,,,,,,,,
62,0,509.2800007,512.8800011," Like right now, I feel like we're listening to Metallica.",,,,,,,,
62,0,512.8800011,514.3600006, Like I enjoy it.,,,,,,,,
63,2,514.3600006,515.2000008, I like Metallica.,,,,,,,,
64,2,515.2000008,516.3600006, Metallica works here.,,,,,,,,
64,2,516.3600006,519.1199989," Metallica's good with us, we like that.",,,,,,,,
64,0,519.1199989,521.1199989," What about you meet me in the middle at $1,750?",,,,,,,,
64,0,521.1199989,522.2799988, What about we do that?,,,,,,,,
65,2,522.2799988,524.7599983," Actually, this is meet in the middle.",,,,,,,,
65,2,524.7599983,528.2000008, This is based on the math I'm using.,,,,,,,,
65,0,528.2000008,530.4399986," Okay, I don't like your math.",,,,,,,,
65,0,530.4399986,531.7999992, Have you tried algebra?,,,,,,,,
65,2,531.7999992,533," I go with the calculus, it's better.",,,,,,,,
65,0,533,534.5999985," Oh, calculus, okay.",,,,,,,,
65,0,534.5999985,537.0400009," Well, if we use trigonometry, I think we can get to $1,750.",,,,,,,,
65,0,537.0400009,538.2400017, I got faith in you.,,,,,,,,
65,0,538.2400017,539.3199997, Let's just lock this up tonight.,,,,,,,,
65,2,539.3199997,540.3199997, I don't know.,,,,,,,,
65,2,540.3199997,541.6399994," Well, we're not gonna lock it up tonight",,,,,,,,
65,2,541.6399994,542.9199982, because you're about an hour and a half away,,,,,,,,
66,2,542.9199982,544.4000015, and we close in 40 minutes.,,,,,,,,
66,0,544.4000015,545.2799988," Okay, that's fair.",,,,,,,,
66,0,545.2799988,546.8399963, Let's lock it up tomorrow morning.,,,,,,,,
66,2,546.8399963,548.8000031," Tomorrow, this would best be a tomorrow morning.",,,,,,,,
67,2,548.8000031,549.8799973," Now, what's your schedule like tomorrow?",,,,,,,,
68,2,549.8799973,551.6800003," Are you thinking tomorrow morning, tomorrow afternoon?",,,,,,,,
68,0,551.6800003,553.5999985," Yeah, I mean, I can come in tomorrow morning, that's fine.",,,,,,,,
69,2,553.5999985,556.1600037," So that gives you, and I have to think about that $1,500",,,,,,,,
69,2,556.1600037,557.7600021, and how enticing and good that is.,,,,,,,,
69,0,557.7600021,562.0400009," So $1,500, no ads, just tax title license.",,,,,,,,
69,2,562.0400009,563.1600037, Correct.,,,,,,,,
69,0,563.1600037,565.3199997," Okay, and you're not using any crazy rebates in there",,,,,,,,
69,0,565.3199997,566.8000031, that I don't qualify for?,,,,,,,,
69,2,566.8000031,568.5599976," No, there's no, no, we don't have that.",,,,,,,,
69,2,568.5599976,569.4400024, That's a Dodge.,,,,,,,,
69,2,569.4400024,570.6800003, You can get Dodge and Chevy.,,,,,,,,
69,2,570.6800003,571.7200012, They use those crazy rebates.,,,,,,,,
69,2,571.7200012,574.3600006, That don't exist for anybody but an employee.,,,,,,,,
69,0,574.3600006,575.7600021," Okay, okay.",,,,,,,,
69,0,575.7600021,579.8399963," So your final number is gonna be at $1,500.",,,,,,,,
69,2,579.8399963,580.6800003, Correct.,,,,,,,,
69,2,580.6800003,582.5599976," Let me just look at one thing, one second.",,,,,,,,
69,2,582.5599976,584.5599976," Boom, boom, boom.",,,,,,,,
69,2,584.5599976,586.2799988," $1,500, yes, sir.",,,,,,,,
69,0,586.2799988,588.4400024," Okay, okay, okay.",,,,,,,,
69,0,588.4400024,589.2799988, That is a good deal.,,,,,,,,
69,0,589.2799988,591.4400024," That makes me, I don't like to have to call",,,,,,,,
69,0,591.4400024,592.6399994, a lot of dealerships.,,,,,,,,
69,0,592.6399994,593.6399994, Let me do this.,,,,,,,,
69,0,593.6399994,595.4000015, Let me talk it over with the lady in charge.,,,,,,,,
69,0,595.4000015,597.3199997, She's the one that makes the decision.,,,,,,,,
69,0,597.3199997,598.5999985, I might have to sleep on the couch,,,,,,,,
69,0,598.5999985,600.4000015, if I agree to that without talking.,,,,,,,,
69,0,600,601.42, I'm talking to her.,,,,,,,,
69,0,601.42,602.26, So.,,,,,,,,
69,2,602.26,604.3400002, My name is Sonny and you can go to Tyler.,,,,,,,,
69,0,604.3400002,607.2600002, Didn't you say that you were gonna ask somebody,,,,,,,,
69,0,607.2600002,608.1800003, for the 2000?,,,,,,,,
69,0,608.1800003,610.1400003, You said you were gonna ask and then you paused.,,,,,,,,
69,0,610.1400003,611.1000004, Then you went to 15.,,,,,,,,
69,0,611.1000004,613.0200005, Isn't there somebody that could have asked?,,,,,,,,
69,2,613.0200005,614.8800001," Yes, myself.",,,,,,,,
69,0,614.8800001,615.8199997," Yourself, okay.",,,,,,,,
69,2,615.8199997,616.7000008, I talk to myself.,,,,,,,,
69,2,616.7000008,618.2199993," Yeah, I'm the third person sometimes.",,,,,,,,
69,0,618.2199993,619.4599991," Oh, okay, cool.",,,,,,,,
69,2,619.4599991,622.4200001," Like the rock from WWE, he speaks in the third person.",,,,,,,,
69,0,622.4200001,623.2600002, I got it.,,,,,,,,
69,0,623.2600002,624.8600006," Do you wanna ask again, just to verify?",,,,,,,,
69,0,624.8600006,626.8199997, I just wanna make sure they're all on the same page.,,,,,,,,
69,2,626.8199997,628.0599995, Let me see.,,,,,,,,
69,2,628.0599995,629.4200001," No, yeah, he's at 1500.",,,,,,,,
69,0,629.4200001,631.5400009," Okay, okay, okay, cool, cool, cool.",,,,,,,,
69,2,631.5400009,632.3800011," Okay, let me know.",,,,,,,,
69,2,632.3800011,633.9000015," But no, chit chat with the wife,",,,,,,,,
69,2,633.9000015,636.0600014," chit chat with the wife, let us know.",,,,,,,,
69,2,636.0600014,636.9000015, And then we'll go from there.,,,,,,,,
69,2,636.9000015,637.7200012, Is that fair?,,,,,,,,
69,0,637.7200012,638.5600014, That sounds fair.,,,,,,,,
69,0,638.5600014,639.9000015, I will talk to her.,,,,,,,,
69,2,639.9000015,640.7200012, All right.,,,,,,,,
69,2,640.7200012,641.5600014, Thank you very much.,,,,,,,,
69,0,641.5600014,[phone]," Okay, bye.",,,,,,,,
69,2,[phone],643.5," All right, call us back.",,,,,,,,
69,0,643.5,[phone]," Okay, sounds good, bye.",,,,,,,,
